P 642 211 -2.4576207637755104e-01 1.5574702289929518e-01 2.9481866443683988e+00 2.9657950718584045e+00 1.3957000000000000e-01 1 0 0 0 0
P 643 -211 1.9305634757751650e-01 -3.2754149375032332e-01 5.6559080841084652e+00 5.6703906588745410e+00 1.3957000000000000e-01 1 0 0 0 0
V -203 0 4.7947559207063651e-05 1.8743769763073063e-05 -1.3996021247504021e-03 1.4006293097225057e-03 0 2 0
P 644 22 1.8835468060241567e-01 5.9945266369590633e-02 -7.1479463080354080e+00 7.1506788029684287e+00 0 1 0 0 0 0
P 645 22 2.4209827144896290e-01 1.0832838844238450e-01 -5.4170909172053996e+00 5.4235800554661626e+00 0 1 0 0 0 0
V -204 0 -4.9660074040994333e-05 -9.1384072016398563e-07 -1.6440801843321086e-03 1.6455056450021364e-03 0 2 0
P 646 22 -1.7136842177076752e-02 -3.2810632171762479e-02 -2.5384196567090056e+00 2.5386895364557631e+00 0 1 0 0 0 0
P 647 22 -1.2505789993077504e-01 3.0193975873100833e-02 -2.1691761801950813e+00 2.1729879095935729e+00 0 1 0 0 0 0
V -205 0 -4.7084066677389482e-04 -5.9375578958587187e-05 -8.9970212712279281e-03 9.0098543127026358e-03 0 2 0
P 648 22 -4.0907063650597941e-01 -4.3870732628050670e-02 -6.5450530036438286e+00 6.5579708940601300e+00 0 1 0 0 0 0
P 649 22 -4.2068570974617642e-01 -6.0766073259709688e-02 -9.3102798594199854e+00 9.3199774700782108e+00 0 1 0 0 0 0
V -206 0 -1.0627626530457704e-05 -1.4420786786789068e-04 -1.1552353395938867e-04 1.8663035118524687e-04 0 2 0
P 650 22 -1.5229367191954694e-02 -7.4079450504613986e-01 -5.9116431297389904e-01 9.4788378890322045e-01 0 1 0 0 0 0
P 651 22 -4.4524258281793891e-02 -7.0011454520699914e-02 -5.8364531667943483e-02 1.0144176603582128e-01 0 1 0 0 0 0
V -207 0 0 0 0 0 0 1 0
P 652 130 -8.0093461092458029e-01 2.2157462905083977e-01 -2.1131276199890148e+00 2.3245591699237007e+00 4.9767000000000000e-01 1 0 0 0 0
V -208 0 2.6428534901832397e-06 -2.9182930072095719e-06 -4.0551838489598011e-05 4.0951146963461157e-05 0 2 0
P 653 22 9.2096994972170346e-02 -6.1082785226852163e-02 -1.2561510057633618e+00 1.2610028994472136e+00 0 1 0 0 0 0
P 654 22 -5.6877392448184943e-03 -3.4332086495692984e-02 -6.9709165932721667e-02 7.7912838196926931e-02 0 1 0 0 0 0
V -209 0 9.3781386746660198e-05 -6.1157765053290885e-05 -9.6849801065021085e-03 9.6859237156110122e-03 0 2 0
P 655 22 6.7540719358148787e-02 -1.2295956317095448e-01 -1.0196066521405267e+01 1.0197031593158272e+01 0 1 0 0 0 0
P 656 22 9.9492860610617684e-02 1.4031759966938716e-02 -7.0538052840246479e+00 7.0545208699481705e+00 0 1 0 0 0 0
V -210 0 1.5298275171739444e-05 -2.8180687228403756e-05 -7.3830599074793321e-04 7.3960144838718632e-04 0 2 0
P 657 22 4.6247397676361457e-03 1.3829320064062008e-02 -4.7162264777538591e-02 4.9365144892922992e-02 0 1 0 0 0 0
P 658 22 6.4734189024416716e-02 -1.4159419923139951e-01 -3.3001505573652383e+00 3.3038209899694513e+00 0 1 0 0 0 0
V -211 0 0 0 0 0 0 1 0
P 659 310 2.4143385087323330e-01 -1.6899775319654403e-01 -3.5631756683887737e+01 3.5636450585792232e+01 4.9767000000000000e-01 2 0 0 -219 0
V -212 0 0 0 0 0 0 1 0
P 660 130 -1.9467442453110048e-01 -2.9866085881739220e-02 -1.5672028941843859e+01 1.5681165667690140e+01 4.9767000000000000e-01 1 0 0 0 0
V -213 0 -7.3342785183459024e-06 -1.8017262961502671e-05 -1.0290599081116587e-04 1.0675596025517438e-04 0 2 0
P 661 22 4.3335705601751880e-02 -1.0322778658087705e-02 -1.6117016656036340e-01 1.6721353332885724e-01 0 1 0 0 0 0
P 662 22 -9.1144767358346965e-02 -1.0712414341565475e-01 -5.0963049331479560e-01 5.2868345012457774e-01 0 1 0 0 0 0
V -214 0 2.3289013549293327e-06 -2.1747208897570036e-04 -5.5782926481562258e-04 6.0963201673284323e-04 0 2 0
P 663 22 4.1351835940388942e-03 -1.7996740470468281e-01 -2.7659605885261906e-01 3.3001628182908943e-01 0 1 0 0 0 0
P 664 22 -1.3968087240398643e-03 -7.5741194595488615e-02 -3.7931220333630755e-01 3.8680282733352339e-01 0 1 0 0 0 0
V -215 0 6.1129297576019006e-06 -6.4504614457150077e-06 -3.0192450257694374e-05 3.1693406956216335e-05 0 2 0
P 665 22 4.1122060335194123e-03 1.6913040658006116e-02 -5.3825317938393985e-02 5.6569656477043206e-02 0 1 0 0 0 0
P 666 22 2.1711057011778001e-01 -2.5035085935753026e-01 -1.0388189507955945e+00 1.0903932157574994e+00 0 1 0 0 0 0
V -216 0 -1.6851219132982025e-10 1.0999538126165820e-10 4.0001796860742436e-10 5.0216278507187129e-10 0 2 0
P 667 22 -9.2566380960936570e-02 9.0685254050486871e-02 1.1633093648067099e-01 1.7414142806603056e-01 0 1 0 0 0 0
P 668 22 -7.5103309858693089e-03 -2.5360745484476279e-02 1.2123337683075065e-01 1.2408506816225907e-01 0 1 0 0 0 0
V -217 0 1.6393039358514227e-05 9.9047241780487354e-06 1.4767469899292045e-05 2.8427182615886741e-05 0 2 0
P 669 22 9.8940591396890376e-02 1.2133965356437675e-01 7.3234360240121477e-02 1.7284624286593350e-01 0 1 0 0 0 0
P 670 22 4.9171436840115122e-02 -3.1849916179163336e-02 6.0190556938343173e-02 8.3994943336424072e-02 0 1 0 0 0 0
V -218 0 7.3548058078630191e-07 -6.4711892105781862e-07 1.4058122773641915e-06 2.5373704681975370e-06 0 2 0
P 671 22 2.6853549766319547e-02 -1.4033837957733747e-03 1.2338045730684905e-01 1.2627675901121962e-01 0 1 0 0 0 0
P 672 22 2.6194240863209987e-02 -4.5271171499734107e-02 -2.1983850377663518e-02 5.6735411347638029e-02 0 1 0 0 0 0
V -219 0 2.5678622015421473e+00 -1.7974403382515305e+00 -3.7897519685896702e+02 3.7902512065065866e+02 0 2 0
P 673 -211 -6.7514417930739964e-02 -1.0120446765128294e-02 -1.8254475337189451e+01 1.8255136544025881e+01 1.3957000000000000e-01 1 0 0 0 0
P 674 211 3.0894826880397325e-01 -1.5887730643141576e-01 -1.7377281346698286e+01 1.7381314041766348e+01 1.3957000000000000e-01 1 0 0 0 0
E 56 41 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 0 267 1 2 0 0
U GEV MM
V -1 0 0 0 0 0 1 3 0
P 1 2212 0 0 6.9999999371178146e+03 7.0000000000000000e+03 9.3827000000000005e-01 3 0 0 -1 0
P 3 21 6.3025125034486240e-01 -1.5608419695341000e+00 1.9452414252898802e+01 1.9525108567144983e+01 0 3 0 0 -3 0
P 16 2101 -1.7880188390121066e-01 3.6145160557737538e-01 3.8899755288348720e+03 3.8899755928764857e+03 5.7933000000000001e-01 2 0 0 -9 0
P 21 2 -4.5144936644365175e-01 1.1993903639567247e+00 1.0087534688187022e+01 1.0173966771175884e+01 3.3000000000000002e-01 2 0 0 -13 0
V -2 0 0 0 0 0 1 2 0
P 2 2212 0 0 -6.9999999371178146e+03 7.0000000000000000e+03 9.3827000000000005e-01 3 0 0 -2 0
P 4 1 7.9350883045900622e-01 1.2907195919618031e+00 -2.1409034301832048e+03 2.1409039663150570e+03 0 3 0 0 -4 0
P 108 2203 -7.9350883045900622e-01 -1.2907195919618031e+00 -1.1968432930191095e+03 1.1968445005965161e+03 7.7132999999999996e-01 2 0 0 -13 0
V -3 0 0 0 0 0 0 14 0
P 5 -2 1.0003614864163026e+01 -1.0257720694460053e+00 -3.0805747333149420e+00 1.0517340889050738e+01 0 3 0 0 -5 0
P 13 2 -1.0499899244979101e+00 -5.4262234289970435e-01 7.0635962817166409e-01 1.4158961024283889e+00 3.3000000000000002e-01 2 0 0 -9 0
P 14 21 4.9535803854359983e-01 4.0039251959885136e-01 1.2898926301649314e+00 1.4385815074073083e+00 0 2 0 0 -9 0
P 15 21 -6.3453392564729386e-02 -6.0242936340307540e-01 3.3113481667761038e+00 3.3662997716379435e+00 0 2 0 0 -9 0
P 22 21 -2.7574400668731508e-01 3.4891572569002499e-01 1.1026196358497136e+00 1.1889268279499483e+00 0 2 0 0 -13 0
P 23 21 4.6321719747654339e-01 -1.2959977708520807e+00 8.2530843986248943e+00 8.3670533932153930e+00 0 2 0 0 -13 0
P 24 21 -5.5943765103619141e-02 2.8844957927574533e+00 -1.9970005919302466e+01 2.0177328418308132e+01 0 2 0 0 -13 0
P 25 21 -1.3045988663419938e-01 9.3723958840172750e-01 -2.6174323016129932e+00 2.7832336735558405e+00 0 2 0 0 -13 0
P 26 21 -1.9495747437559372e+00 6.9982049704316884e-01 -1.6444493586568179e+01 1.6574436935481540e+01 0 2 0 0 -13 0
P 27 21 -3.0163843268160900e-01 1.7425856925080294e-01 -9.5580536458100731e+00 9.5643996826361857e+00 0 2 0 0 -13 0
P 28 21 -2.1272170451727654e+00 6.3116866731662902e-01 -1.3476371482465675e+01 1.3657818807455673e+01 0 2 0 0 -13 0
P 29 21 -4.2861007759990706e+00 -6.0393247141214168e-01 -2.8860821117946031e+01 2.9183597960054986e+01 0 2 0 0 -13 0
P 30 21 -3.0076073060719022e-01 -1.9639985518539025e+00 -8.3041820572937326e+01 8.3065586805828787e+01 0 2 0 0 -13 0
P 31 21 3.1703176079971879e-01 -1.2966020696646954e+00 -1.9474288849505118e+01 1.9519979822181526e+01 0 2 0 0 -13 0
V -4 0 0 0 0 0 0 3 0
P 6 1 1.1653713200998055e+00 2.6752250866964773e+00 -1.7756452256670705e+03 1.7756476233627661e+03 0 3 0 0 -5 0
P 106 21 -1.4490091404178268e-01 -1.0765343811603139e+00 -1.4289350967582706e+02 1.4289763829407536e+02 0 2 0 0 -13 0
P 107 21 -3.3504948253253491e-01 -6.1374980363618858e-01 -2.1051722837873946e+01 2.1063332628524677e+01 0 2 0 0 -13 0
V -5 0 0 0 0 0 0 2 0
P 7 22 7.9231597912895166e+00 -5.7389819579211363e+01 -5.3097799313952419e+02 5.3412919509318090e+02 0 3 0 0 -6 0
P 8 -24 3.2458263929733167e+00 5.9039272596461821e+01 -1.2477478072608610e+03 1.2520357691586357e+03 8.4987090964905946e+01 3 0 0 -7 0
V -6 0 0 0 0 0 0 1 0
P 9 22 7.9231597912895166e+00 -5.7389819579211363e+01 -5.3097799313952419e+02 5.3412919509318090e+02 0 1 0 0 0 0
V -7 0 0 0 0 0 0 1 0
P 10 -24 3.2458263929733167e+00 5.9039272596461821e+01 -1.2477478072608610e+03 1.2520357691586357e+03 8.4987090964905946e+01 2 0 0 -8 0
V -8 0 0 0 0 0 0 2 0
P 11 11 3.8889381082532978e+01 9.9574802708035470e+00 -6.4348808273781026e+02 6.4473905419182495e+02 5.1000000000000004e-04 1 0 0 0 0
P 12 -12 -3.5643554689559657e+01 4.9081792325658270e+01 -6.0425972452305109e+02 6.0729671496681112e+02 0 1 0 0 0 0
V -9 0 0 0 0 0 0 1 0
P 111 92 -7.9688716242025026e-01 -3.8320758112655301e-01 3.8952831292599849e+03 3.8961963702579596e+03 8.4348779698580927e+01 2 0 0 -10 0
V -10 0 0 0 0 0 0 11 0
P 112 221 -1.9396974754442750e-01 1.2598924306987255e-01 3.1949337287330484e-03 5.9431411091551523e-01 5.4744999999999999e-01 2 0 0 -17 0
P 113 223 -5.4564597509654456e-01 -1.1334947568334210e+00 6.5349495577190488e+00 6.7003799684583347e+00 7.7909313042627482e-01 2 0 0 -18 0
P 114 213 -3.9441813280558591e-01 -3.2653899542578857e-02 8.4058736532943872e+00 8.4541143666159542e+00 8.1037393099259503e-01 2 0 0 -19 0
P 115 -211 6.2067640778002942e-01 3.3800632674824665e-01 3.5205742917886478e+00 3.5935234254140744e+00 1.3957000000000000e-01 1 0 0 0 0
P 116 223 3.7718586716942831e-01 2.2730629852546597e-01 2.5481311947971516e+01 2.5497026924395573e+01 7.7922144591589504e-01 2 0 0 -20 0
P 117 113 -8.2504205999324987e-01 -2.0374545284331191e-01 6.1077079632131792e+01 6.1090023896303194e+01 9.2690703461292867e-01 2 0 0 -21 0
P 118 213 7.4462068175255380e-01 -3.7022949926663090e-01 2.1669260651856166e+02 2.1669576065528562e+02 8.2184933097928414e-01 2 0 0 -22 0
P 119 -211 -3.1322325275422336e-01 -1.0448531114927263e-01 1.5631336659839113e+02 1.5631377764961803e+02 1.3957000000000000e-01 1 0 0 0 0
P 120 2214 -9.5049730367357463e-02 7.5361195990320451e-01 1.5066331994641766e+03 1.5066338836070302e+03 1.2184168838635854e+00 2 0 0 -23 0
P 121 -2214 8.3769597141783364e-02 -5.9740141289930782e-01 4.6550780342107242e+02 4.6550993878808310e+02 1.2744248818855703e+00 2 0 0 -24 0
P 122 2212 -2.5579081770265655e-01 6.1388892316118060e-01 1.4451131692411484e+03 1.4451136268658397e+03 9.3827000000000005e-01 1 0 0 0 0
V -11 0 0 0 0 0 4 1 0
P 17 2 -2.4510261161848934e+00 -9.3852038831382611e-01 -1.0162161541263165e+01 1.0495612260951207e+01 0 2 0 0 -11 0
P 18 21 -1.5118186265680786e+00 -5.7158301477300355e-01 -1.0920106164589825e+01 1.1039067956504656e+01 0 2 0 0 -11 0
P 19 21 9.1795879951363357e-01 -2.2917706231768326e-01 -2.7228504205467079e+01 2.7244937360005721e+01 0 2 0 0 -11 0
P 20 -2 2.4510261161848934e+00 9.3852038831382611e-01 -5.9015137999255117e+01 5.9073470040388067e+01 0 2 0 0 -11 0
P 123 92 -5.9385982705444507e-01 -8.0076007709068675e-01 -1.0732590991057519e+02 1.0785308761784965e+02 1.0603946641482150e+01 2 0 0 -12 0
V -12 0 0 0 0 0 0 7 0
P 124 221 -1.4327812970501628e+00 -3.1715631974414271e-01 -9.7617879944391799e+00 9.8866403154563738e+00 5.4744999999999999e-01 2 0 0 -25 0
P 125 211 -4.5475281739552614e-01 -9.4300196253977286e-01 -4.8048456252358624e+00 4.9195603557158680e+00 1.3957000000000000e-01 1 0 0 0 0
P 126 111 -1.0455551102232519e+00 5.2607524903311782e-02 -4.8048601601660819e+00 4.9194363294326351e+00 1.3497999999999999e-01 2 0 0 -26 0
P 127 113 -5.4292307192056422e-01 -2.2148993427114952e-01 -6.1087963704559840e+00 6.1875058882484737e+00 7.8994478820119496e-01 2 0 0 -27 0
P 128 311 5.1403055309709067e-02 3.4796436782695223e-01 -1.7098037996892700e+01 1.7108895354389745e+01 4.9767000000000000e-01 2 0 0 -28 0
P 129 -321 1.6809372678608958e+00 -2.1519884311027904e-01 -2.9657299043359608e+01 2.9709777652278355e+01 4.9359999999999998e-01 1 0 0 0 0
P 130 223 1.1498121463644551e+00 4.9551508984439335e-01 -3.5090282720025776e+01 3.5121271722328203e+01 7.7986078634625899e-01 2 0 0 -29 0
V -13 0 0 0 0 0 74 1 0
P 32 21 2.2919498513335910e+00 -5.3931438577433810e-01 5.4911357009882424e+00 5.9746519073832962e+00 0 2 0 0 -13 0
P 33 21 3.8275082768368374e+00 3.6553705284511260e+00 1.5564529802174704e+01 1.6439773151485639e+01 0 2 0 0 -13 0
P 34 21 2.6293041569352962e+00 2.5667889340332115e+00 7.9396237158021936e+00 8.7486725010187243e+00 0 2 0 0 -13 0
P 35 21 5.7644642234917343e-01 9.8089113377593973e-01 1.9821416854542029e+00 2.2854591563566911e+00 0 2 0 0 -13 0
P 36 21 -5.3890140962706091e-02 2.7404738935971873e-01 5.4609241298814792e-01 6.1337023275593960e-01 0 2 0 0 -13 0
P 37 21 -2.5645263155703646e-02 1.3041663402810690e+00 3.3087988598539289e+00 3.5566356880646492e+00 0 2 0 0 -13 0
P 38 21 3.3716652055867755e-02 -2.2187543183966403e+00 9.1906635303119355e+00 9.4547503227444061e+00 0 2 0 0 -13 0
P 39 21 2.5213698438065348e+00 -1.3044207475783756e+00 2.3154239373566323e+01 2.3327614973339621e+01 0 2 0 0 -13 0
P 40 21 1.1374896133187604e+00 -1.0709938123047886e+00 1.6755976217700258e+01 1.6828655602113315e+01 0 2 0 0 -13 0
P 41 21 2.4633426515889321e+00 -3.3125263080737302e+00 4.1258546615875410e+01 4.1464545776062494e+01 0 2 0 0 -13 0
P 42 21 1.8765359236492645e+00 1.1871959259510274e+00 2.6203848599061335e+01 2.6297766115049953e+01 0 2 0 0 -13 0
P 43 21 -5.7644642234917343e-01 -9.8089113377593973e-01 3.4456282820570408e+01 3.4475061475003855e+01 0 2 0 0 -13 0
P 44 21 -1.4127517917197032e+00 -1.1361949925331560e+00 8.8030640521746875e+01 8.8049307080493747e+01 0 2 0 0 -13 0
P 45 21 2.5645263155703646e-02 -1.3041663402810690e+00 2.3173135613390048e+02 2.3173502739805923e+02 0 2 0 0 -13 0
P 46 21 -2.5245419624345616e-01 -2.6719005480120606e-01 6.6202681689115320e+02 6.6202691894414613e+02 0 2 0 0 -13 0
P 47 21 1.4127517917197032e+00 1.1361949925331560e+00 1.3896332854063241e+03 1.3896344680223863e+03 0 2 0 0 -13 0
P 48 21 2.5245419624345616e-01 2.6719005480120606e-01 5.4687024989630231e+01 5.4688260402604023e+01 0 2 0 0 -13 0
P 49 21 9.3132849782446436e-01 6.8669548972004613e-01 1.2771682076240751e+02 1.2772206242119404e+02 0 2 0 0 -13 0
P 50 21 -3.3716652055867755e-02 2.2187543183966403e+00 4.0215320953119857e+01 4.0276494967914857e+01 0 2 0 0 -13 0
P 51 21 -1.8282763906214214e+00 4.0115474249900318e+00 7.0294034634439413e+01 7.0432140479267105e+01 0 2 0 0 -13 0
P 52 21 -4.2493496184377975e+00 2.1968843743290272e+00 9.3448641803408776e+01 9.3570999396371136e+01 0 2 0 0 -13 0
P 53 21 -1.8016928865495392e+00 2.3419894882116729e-01 1.8537995702078970e+01 1.8626814839241050e+01 0 2 0 0 -13 0
P 54 21 -9.3132849782446436e-01 -6.8669548972004613e-01 8.6339478491838637e+00 8.7111410807590808e+00 0 2 0 0 -13 0
P 55 21 -6.3280387971454042e+00 -1.4769041269268166e+00 2.7628974104691839e+01 2.8382838668745645e+01 0 2 0 0 -13 0
P 56 21 -2.6293041569352962e+00 -2.5667889340332115e+00 8.3053441710776710e+00 9.0818713700209628e+00 0 2 0 0 -13 0
P 57 21 -2.5213698438065348e+00 1.3044207475783756e+00 9.1650012017673657e+00 9.5945852648442909e+00 0 2 0 0 -13 0
P 58 21 -3.4767577075515682e-01 5.7011883976277411e-01 2.3272311839395439e+00 2.4211400034949024e+00 0 2 0 0 -13 0
P 59 21 2.3088839059774262e-02 3.2892297985008279e-01 2.2607665199560172e+00 2.2846856849283728e+00 0 2 0 0 -13 0
P 60 21 -4.2663340640220210e-01 5.3288846869669737e-01 2.4668070541485823e+00 2.5595162093500137e+00 0 2 0 0 -13 0
P 61 21 -2.7235874873859904e+00 2.7064803100231232e+00 7.4578779428432176e+00 8.3882601223576625e+00 0 2 0 0 -13 0
P 62 21 -2.2919498513335910e+00 5.3931438577433810e-01 3.9475559527521433e+00 4.5964216655829242e+00 0 2 0 0 -13 0
P 63 21 -2.2907802242727042e+00 -4.0226783466691823e-01 2.5056031540007084e+00 3.4187045224857924e+00 0 2 0 0 -13 0
P 64 21 -1.8765359236492645e+00 -1.1871959259510274e+00 1.3113427535256532e+00 2.5788449074275790e+00 0 2 0 0 -13 0
P 65 21 -1.1374896133187604e+00 1.0709938123047886e+00 7.6791084132077247e-01 1.7408611164079646e+00 0 2 0 0 -13 0
P 66 21 -2.0100594716904077e+00 1.1950825638901958e+00 5.5888075633528878e-01 2.4043521193969468e+00 0 2 0 0 -13 0
P 67 21 -9.1795879951363357e-01 2.2917706231768326e-01 -3.9283776468404602e-01 1.0244471645033884e+00 0 2 0 0 -13 0
P 68 21 -2.2202915482781052e+00 2.2931386178317714e-01 -9.0567087128387347e-01 2.4088418656385873e+00 0 2 0 0 -13 0
P 69 21 -6.9209919897388739e-01 -1.8276976386733144e+00 1.0625486119189624e+00 2.2245200633672018e+00 0 2 0 0 -13 0
P 70 21 1.0974082109116090e+00 -1.4793290650290782e+00 8.1104693157102148e-01 2.0125894735953467e+00 0 2 0 0 -13 0
P 71 21 2.7235874873859904e+00 -2.7064803100231232e+00 2.0440120821380905e+00 4.3498218195593807e+00 0 2 0 0 -13 0
P 72 21 1.5118186265680786e+00 5.7158301477300355e-01 3.4903819535779795e-01 1.6535205968580542e+00 0 2 0 0 -13 0
P 73 21 2.2907802242727042e+00 4.0226783466691823e-01 -1.0274911734027061e+00 2.5426819616591811e+00 0 2 0 0 -13 0
P 74 21 4.2493496184377975e+00 -2.1968843743290272e+00 -3.2115415473152611e+00 5.7617074070123167e+00 0 2 0 0 -13 0
P 75 21 1.8016928865495392e+00 -2.3419894882116729e-01 -2.5067821150723426e+00 3.0959494468609656e+00 0 2 0 0 -13 0
P 76 21 4.2663340640220210e-01 -5.3288846869669737e-01 -3.3458622009045778e+00 3.4147884342913959e+00 0 2 0 0 -13 0
P 77 21 3.4767577075515682e-01 -5.7011883976277411e-01 -1.8164162637576227e+00 1.9352731012097093e+00 0 2 0 0 -13 0
P 78 21 5.3890140962706091e-02 -2.7404738935971873e-01 -6.5426318239873249e-01 7.1138346252241114e-01 0 2 0 0 -13 0
P 79 21 -2.3088839059774262e-02 -3.2892297985008279e-01 -3.1922325539690849e-01 4.5894107241429810e-01 0 2 0 0 -13 0
P 80 21 -9.3297002321780897e-01 -8.3566416332879623e+00 -1.4491781841706969e+01 1.6754570522667912e+01 0 2 0 0 -13 0
P 81 21 -4.0422079593563165e+00 -9.5648883823126116e+00 -2.8793930127679420e+01 3.0609099090800875e+01 0 2 0 0 -13 0
P 82 21 -3.8275082768368374e+00 -3.6553705284511260e+00 -1.3732826537603481e+01 1.4717407313159134e+01 0 2 0 0 -13 0
P 83 21 -1.8396918775672468e+00 3.5076898330315426e-01 -4.7612002809216607e+00 5.1163007338391404e+00 0 2 0 0 -13 0
P 84 21 -2.4633426515889321e+00 3.3125263080737302e+00 -1.6624719714693128e+01 1.7129570722961045e+01 0 2 0 0 -13 0
P 85 21 -4.3170938568895023e-01 3.1672682924854845e-01 -2.3097535125758859e+00 2.3710019331317325e+00 0 2 0 0 -13 0
P 86 21 -2.2293456748496046e+00 1.4724864523063381e+00 -1.5591261313224100e+01 1.5818521670100365e+01 0 2 0 0 -13 0
P 87 21 -2.5681698473071308e+00 2.4884971888383181e+00 -4.9706974962155648e+01 4.9835443958209524e+01 0 2 0 0 -13 0
P 88 21 -1.0974082109116090e+00 1.4793290650290782e+00 -5.4666161612356085e+01 5.4697184065473152e+01 0 2 0 0 -13 0
P 89 21 -1.8242550257676140e+00 1.3243641552904142e-01 -2.2644655520464190e+02 2.2645394191722988e+02 0 2 0 0 -13 0
P 90 21 -1.4428508959266808e+00 -1.5871315338421952e+00 -7.5192118504893884e+01 7.5222705950182345e+01 0 2 0 0 -13 0
P 91 21 -1.9589249265875797e+00 -2.4473705025324115e+00 -1.2473946486162077e+02 1.2477884878138681e+02 0 2 0 0 -13 0
P 92 21 1.8282763906214214e+00 -4.0115474249900318e+00 -6.8494543017015289e+01 6.8636269788015184e+01 0 2 0 0 -13 0
P 93 21 2.5681698473071308e+00 -2.4884971888383181e+00 -5.4222757300156495e+01 5.4340551376068575e+01 0 2 0 0 -13 0
P 94 21 2.0100594716904077e+00 -1.1950825638901958e+00 -2.2156419752345965e+01 2.2279486027653178e+01 0 2 0 0 -13 0
P 95 21 4.3170938568895023e-01 -3.1672682924854845e-01 -4.6618003043369205e+00 4.6924482901331555e+00 0 2 0 0 -13 0
P 96 21 1.8396918775672468e+00 -3.5076898330315426e-01 -2.5983872810484662e+01 2.6051279264471418e+01 0 2 0 0 -13 0
P 97 21 2.2202915482781052e+00 -2.2931386178317714e-01 -2.6446956727484729e+01 2.6540983394592047e+01 0 2 0 0 -13 0
P 98 21 1.4428508959266808e+00 1.5871315338421952e+00 -1.7131009215502147e+01 1.7264769965314109e+01 0 2 0 0 -13 0
P 99 21 6.9209919897388739e-01 1.8276976386733144e+00 -1.6242077004503077e+01 1.6359234254079251e+01 0 2 0 0 -13 0
P 100 21 4.0422079593563165e+00 9.5648883823126116e+00 -1.7237771059692227e+02 1.7269018977807937e+02 0 2 0 0 -13 0
P 101 21 9.3297002321780897e-01 8.3566416332879623e+00 -1.4482319119673554e+02 1.4506708999927463e+02 0 2 0 0 -13 0
P 102 21 6.3280387971454042e+00 1.4769041269268166e+00 -3.3575882534388273e+02 3.3582169989016830e+02 0 2 0 0 -13 0
P 103 21 2.2293456748496046e+00 -1.4724864523063381e+00 -7.4254174078206188e+02 7.4254654736396492e+02 0 2 0 0 -13 0
P 104 21 1.8242550257676140e+00 -1.3243641552904142e-01 -7.1381127856972205e+02 7.1381362193442658e+02 0 2 0 0 -13 0
P 105 21 1.9589249265875797e+00 2.4473705025324115e+00 -5.5170479271759041e+02 5.5171369868510976e+02 0 2 0 0 -13 0
